subject_id	subject_label	subject_source	predicate_id	object_id	object_label	object_source	mapping_justification
HP:0010951	Abnormal third ventricle morphology (HPO)	obo:0010951	semapv:crossSpeciesExactMatch	XPO:0102755	abnormal third ventricle morphology (XPO)	obo:0102755	semapv:LexicalMatching
XPO:0102755	abnormal third ventricle morphology (XPO)	obo:0102755	semapv:crossSpeciesExactMatch	HP:0010951	Abnormal third ventricle morphology (HPO)	obo:0010951	semapv:LexicalMatching
MP:0000826	abnormal third ventricle morphology (MPO)	obo:0000826	semapv:crossSpeciesExactMatch	ZP:0021708	third ventricle morphology, abnormal (ZPO)	obo:0021708	semapv:LexicalMatching
ZP:0021708	third ventricle morphology, abnormal (ZPO)	obo:0021708	semapv:crossSpeciesExactMatch	MP:0000826	abnormal third ventricle morphology (MPO)	obo:0000826	semapv:LexicalMatching
XPO:0102984	abnormal fourth ventricle morphology (XPO)	obo:0102984	semapv:crossSpeciesExactMatch	ZP:0002621	fourth ventricle morphology, abnormal (ZPO)	obo:0002621	semapv:LexicalMatching
ZP:0002621	fourth ventricle morphology, abnormal (ZPO)	obo:0002621	semapv:crossSpeciesExactMatch	XPO:0102984	abnormal fourth ventricle morphology (XPO)	obo:0102984	semapv:LexicalMatching
MP:0000828	abnormal fourth ventricle morphology (MPO)	obo:0000828	semapv:crossSpeciesExactMatch	HP:0010950	Abnormal fourth ventricle morphology (HPO)	obo:0010950	semapv:LexicalMatching
HP:0010950	Abnormal fourth ventricle morphology (HPO)	obo:0010950	semapv:crossSpeciesExactMatch	MP:0000828	abnormal fourth ventricle morphology (MPO)	obo:0000828	semapv:LexicalMatching
MP:0012208	abnormal hypoxanthine-guanine phosphoribosyltransferase level (MPO)	obo:0012208	semapv:crossSpeciesExactMatch	HP:0031821	Abnormal hypoxanthine-guanine phosphoribosyltransferase level (HPO)	obo:0031821	semapv:LexicalMatching
HP:0031821	Abnormal hypoxanthine-guanine phosphoribosyltransferase level (HPO)	obo:0031821	semapv:crossSpeciesExactMatch	MP:0012208	abnormal hypoxanthine-guanine phosphoribosyltransferase level (MPO)	obo:0012208	semapv:LexicalMatching
HP:0011348	Abnormal sixth cranial nerve morphology (HPO)	obo:0011348	semapv:crossSpeciesExactMatch	XPO:0102481	abnormal abducens nerve morphology (XPO)	obo:0102481	semapv:LexicalMatching
